+,Das Ambiente war sehr gemütlich.
+,Der Service war ausgezeichnet.
-,Der Kellner war unfreundlich.
+,Die Portionen waren sehr großzügig.
-,Die Wartezeit war viel zu lang.
+,Die Preise sind angemessen.
-,Das Restaurant war sehr laut.
+,Das Dessert war unglaublich lecker.
-,Die Getränke waren zu teuer.
+,Die Auswahl an Gerichten ist riesig.
-,Das Essen war viel zu salzig.
+,Die Weinempfehlung war perfekt.
-,Der Tisch war nicht sauber.
+,Es gibt eine schöne Terrasse.
-,Das Restaurant war zu voll.
+,Ich komme definitiv wieder.
-,Die Speisen waren kalt, als sie serviert wurden.
+,Die Bedienung war sehr aufmerksam.
-,Die Portionen waren zu klein.
+,Die Atmosphäre war sehr angenehm.
-,Das Restaurant hatte keine vegetarischen Optionen.
+,Die Musik im Hintergrund war sehr passend.
-,Das Essen war nicht frisch.
+,Ich habe noch nie so gutes Sushi gegessen.
-,Die Preise sind viel zu hoch für die Qualität.
+,Der Kellner war sehr hilfsbereit.
-,Die Stühle waren unbequem.
+,Das Restaurant hat eine tolle Aussicht.
-,Die Nachspeise war enttäuschend.
+,Es war ein tolles Erlebnis.
-,Ich war enttäuscht vom Service.
+,Das Restaurant ist ideal für ein romantisches Dinner.
-,Die Portionen kamen nicht gleichzeitig.
+,Ich habe selten so gut gegessen.
-,Die Getränke waren zu süß.
+,Die Pizzen waren hervorragend.
-,Das Restaurant war zu dunkel.
+,Die Atmosphäre war sehr einladend.
-,Die Auswahl an Weinen war begrenzt.
+,Das Restaurant hat eine tolle Auswahl an veganen Gerichten.
-,Der Kellner hat uns vergessen.
+,Der Preis war für die Qualität vollkommen in Ordnung.
-,Es war sehr schwierig, einen Tisch zu bekommen.
+,Die Speisekarte ist abwechslungsreich.
-,Das Fleisch war zäh und schlecht gewürzt.
+,Die Cocktails waren fantastisch.
-,Die Tischdekoration war sehr unattraktiv.
+,Die Gerichte sind frisch und gesund.
-,Es gab keine glutenfreien Optionen.
+,Das Restaurant hat eine angenehme Größe, nicht zu groß und nicht zu klein.
+,Das Essen war wirklich gut zubereitet.
+,Der Kellner war sehr freundlich und hilfsbereit.
-,Die Tische waren viel zu eng beieinander.
+,Die Weinkarte hatte viele interessante Optionen.
-,Die Musik war zu laut.
+,Der Service war schnell und effizient.
-,Die Portionen waren viel zu klein.
+,Das Restaurant hat eine gemütliche Atmosphäre.
-,Das Fleisch war viel zu durchgebraten.
+,Die Saucen waren hervorragend.
-,Die Speisekarte war schwer zu verstehen.
+,Das Ambiente war stilvoll und modern.
-,Der Kellner war nicht aufmerksam.
+,Das Restaurant ist sehr familienfreundlich.
-,Der Kaffee war viel zu bitter.
+,Die Gerichte sind sehr gut gewürzt.
-,Das Essen war zu fettig.
+,Ich hatte eine sehr gute Erfahrung.
-,Es gab keine glutenfreien Alternativen.
+,Die Bedienung war sehr zuvorkommend.
-,Der Service hat viel zu lange gedauert.
+,Das Restaurant hat eine tolle Lage.
-,Der Tisch war wackelig.
+,Die Auswahl an Fischgerichten ist hervorragend.
-,Die Portionen waren völlig unzureichend.
+,Das Restaurant hat ein charmantes Design.
-,Die Bedienung war nicht sehr professionell.
+,Es war ein sehr entspannendes Dinner.
-,Der Wein war nicht gut gekühlt.
+,Das Preis-Leistungs-Verhältnis stimmt hier definitiv.
-,Das Gemüse war verkocht.
+,Die Gerichte waren kreativ und einzigartig.
-,Die Portionen kamen in unpassender Reihenfolge.
+,Der Service war wirklich schnell.
-,Es war viel zu warm im Restaurant.
+,Das Sushi war super frisch.
-,Die Nachspeise war viel zu süß.
+,Die Atmosphäre war sehr entspannend.
-,Der Kellner war sehr unhöflich.
+,Das Restaurant hat eine schöne Außenterrasse.
-,Die Stühle waren unbequem.
+,Die Präsentation der Gerichte war sehr ansprechend.
-,Die Portionen waren zu teuer für das, was man bekam.
+,Die Pizza war einfach perfekt.
-,Die Nudeln waren zu weich.
+,Die Mitarbeiter waren sehr freundlich.
-,Das Restaurant war zu überfüllt.
+,Das Essen war wirklich frisch und lecker.
-,Die Wartezeit auf das Essen war viel zu lang.
+,Ich würde das Restaurant jedem empfehlen.
-,Die Deko war sehr kitschig.
+,Das Restaurant hat eine tolle Atmosphäre für ein Abendessen zu zweit.
-,Die Tische waren zu nah beieinander.
+,Es gab eine große Auswahl an vegetarischen Gerichten.
-,Der Empfang war unorganisiert.
+,Die Atmosphäre ist perfekt für einen besonderen Anlass.
-,Das Restaurant war sehr laut.
+,Die Servicemitarbeiter waren sehr aufmerksam.
-,Das Restaurant hatte kein WLAN.
+,Die Fischgerichte sind einfach fantastisch.
-,Das Restaurant war schwer zu finden.
+,Die Soßen waren perfekt abgeschmeckt.
-,Das Ambiente war zu kalt.
+,Der Nachtisch war ein Traum.
-,Die Portionen waren nicht frisch.
+,Die Stimmung im Restaurant war sehr entspannt.
-,Die Nachspeise war zu trocken.
+,Das Fleisch war perfekt gebraten.
-,Das Restaurant hatte eine schlechte Belüftung.
+,Die Gerichte kamen in kürzester Zeit.
-,Die Stühle waren unbequem und hart.
+,Das Restaurant ist sehr kinderfreundlich.
-,Der Service war schlecht organisiert.
+,Die Auswahl an Getränken war großartig.
-,Der Kellner hatte keine Ahnung von der Karte.
+,Die Speisekarte ist sehr gut strukturiert.
-,Der Tisch wackelte ständig.
+,Das Restaurant hatte ein schönes, modernes Design.
-,Die Getränke waren zu stark.
+,Die Bedienung war super schnell und freundlich.
-,Die Temperatur im Restaurant war unangenehm.
+,Die Portionsgrößen waren ideal.
-,Der Wein war viel zu warm.
+,Es war sehr angenehm, dort zu essen.
-,Der Tisch war nicht richtig gedeckt.
+,Die Pasta war perfekt al dente.
-,Das Fleisch war sehr zäh.
+,Die Atmosphäre ist sehr ruhig und entspannend.
-,Die Gerichte waren zu stark gewürzt.
+,Die Gerichte waren sehr lecker und gut gewürzt.
-,Die Wartezeit war zu lang für ein schnelles Mittagessen.
+,Die Auswahl an veganen Gerichten war groß.
-,Die Toiletten waren nicht sauber.
+,Der Service war sehr professionell.
-,Es gab keine vegetarischen Optionen.
+,Die Atmosphäre war perfekt für ein romantisches Abendessen.
-,Der Raum war zu eng und stickig.
+,Das Preis-Leistungs-Verhältnis war ausgezeichnet.
-,Der Service war überfordert und unaufmerksam.
+,Die Qualität des Essens war einfach hervorragend.